IS	4087	14	14	0	0
IS	4088	22	22	0	0
IS	4089	22	22	0	0
IS	4090	22	22	0	0
IS	4091	19	19	0	0
IS	4092	20	20	0	0
IS	4093	18	18	0	0
IS	4094	16	16	0	0
IS	4095	15	15	0	0
IS	4096	19	19	0	0
IS	4097	18	18	0	0
IS	4098	16	16	0	0
IS	4099	15	15	0	0
IS	4100	14	14	0	0
IS	4101	14	14	0	0
IS	4102	13	13	0	0
IS	4103	26	26	0	0
IS	4104	21	21	0	0
IS	4105	7	7	0	0
IS	4106	17	17	0	0
IS	4107	24	24	0	0
IS	4108	26	26	0	0
IS	4109	16	16	0	0
IS	4110	23	23	0	0
IS	4111	12	12	0	0
IS	4112	29	29	0	0
IS	4113	18	18	0	0
IS	4114	25	25	0	0
IS	4115	20	20	0	0
IS	4116	32	32	0	0
IS	4117	22	22	0	0
IS	4118	26	26	0	0
IS	4119	29	29	0	0
IS	4120	27	27	0	0
IS	4121	20	20	0	0
IS	4122	28	28	0	0
IS	4123	34	34	0	0
IS	4124	18	18	0	0
IS	4125	22	22	0	0
IS	4126	38	38	0	0
IS	4127	34	34	0	0
IS	4128	27	27	0	0
IS	4129	30	30	0	0
IS	4130	26	26	0	0
IS	4131	22	22	0	0
IS	4132	25	25	0	0
IS	4133	31	31	0	0
IS	4134	31	31	0	0
IS	4135	26	26	0	0
IS	4136	29	29	0	0
IS	4137	24	24	0	0
IS	4138	28	28	0	0
IS	4139	32	32	0	0
IS	4140	21	21	0	0
IS	4141	31	31	0	0
IS	4142	33	33	0	0
IS	4143	30	30	0	0
IS	4144	21	21	0	0
IS	4145	30	30	0	0
IS	4146	27	27	0	0
IS	4147	24	24	0	0
IS	4148	31	31	0	0
IS	4149	27	27	0	0
IS	4150	30	30	0	0
IS	4151	27	27	0	0
IS	4152	31	31	0	0
IS	4153	22	22	0	0
IS	4154	33	33	0	0
IS	4155	27	27	0	0
IS	4156	37	37	0	0
IS	4157	24	24	0	0
IS	4158	28	28	0	0
IS	4159	21	21	0	0
IS	4160	23	23	0	0
IS	4161	19	19	0	0
IS	4162	28	28	0	0
IS	4163	24	24	0	0
IS	4164	29	29	0	0
IS	4165	18	18	0	0
IS	4166	11	11	0	0
IS	4167	19	19	0	0
IS	4168	20	20	0	0
IS	4169	23	23	0	0
IS	4170	25	25	0	0
IS	4171	30	30	0	0
IS	4172	27	27	0	0
IS	4173	25	25	0	0
IS	4174	16	16	0	0
IS	4175	27	27	0	0
IS	4176	15	15	0	0
IS	4177	17	17	0	0
IS	4178	22	22	0	0
IS	4179	27	27	0	0
IS	4180	27	27	0	0
IS	4181	24	24	0	0
IS	4182	17	17	0	0
IS	4183	21	21	0	0
IS	4184	21	21	0	0
IS	4185	22	22	0	0
IS	4186	32	32	0	0
IS	4187	29	29	0	0
IS	4188	22	22	0	0
IS	4189	18	18	0	0
IS	4190	20	20	0	0
IS	4191	24	24	0	0
IS	4192	12	12	0	0
IS	4193	25	25	0	0
IS	4194	21	21	0	0
IS	4195	24	24	0	0
IS	4196	22	22	0	0
IS	4197	18	18	0	0
IS	4198	19	19	0	0
IS	4199	18	18	0	0
IS	4200	25	25	0	0
IS	4201	32	32	0	0
IS	4202	18	18	0	0
IS	4203	24	24	0	0
IS	4204	23	23	0	0
IS	4205	21	21	0	0
IS	4206	22	22	0	0
IS	4207	21	21	0	0
IS	4208	19	19	0	0
IS	4209	29	29	0	0
IS	4210	20	20	0	0
IS	4211	29	29	0	0
IS	4212	31	31	0	0
IS	4213	18	18	0	0
IS	4214	21	21	0	0
IS	4215	19	19	0	0
IS	4216	21	21	0	0
IS	4217	24	24	0	0
IS	4218	22	22	0	0
IS	4219	21	21	0	0
IS	4220	19	19	0	0
IS	4221	15	15	0	0
IS	4222	24	24	0	0
IS	4223	18	18	0	0
IS	4224	20	20	0	0
IS	4225	17	17	0	0
IS	4226	17	17	0	0
IS	4227	18	18	0	0
IS	4228	28	28	0	0
IS	4229	22	22	0	0
IS	4230	19	19	0	0
IS	4231	23	23	0	0
IS	4232	25	25	0	0
IS	4233	16	16	0	0
IS	4234	21	21	0	0
IS	4235	24	24	0	0
IS	4236	21	21	0	0
IS	4237	27	27	0	0
IS	4238	15	15	0	0
IS	4239	16	16	0	0
IS	4240	30	30	0	0
IS	4241	32	32	0	0
IS	4242	27	27	0	0
IS	4243	26	26	0	0
IS	4244	30	30	0	0
IS	4245	25	25	0	0
IS	4246	28	28	0	0
IS	4247	27	27	0	0
IS	4248	16	16	0	0
IS	4249	16	16	0	0
IS	4250	20	20	0	0
IS	4251	20	20	0	0
IS	4252	25	25	0	0
IS	4253	19	19	0	0
IS	4254	13	13	0	0
IS	4255	21	21	0	0
IS	4256	24	24	0	0
IS	4257	19	19	0	0
IS	4258	26	26	0	0
IS	4259	16	16	0	0
IS	4260	14	14	0	0
IS	4261	23	23	0	0
IS	4262	11	11	0	0
IS	4263	23	23	0	0
IS	4264	14	14	0	0
IS	4265	19	19	0	0
IS	4266	18	18	0	0
IS	4267	18	18	0	0
IS	4268	23	23	0	0
IS	4269	15	15	0	0
IS	4270	17	17	0	0
IS	4271	24	24	0	0
IS	4272	15	15	0	0
IS	4273	18	18	0	0
IS	4274	25	25	0	0
IS	4275	21	21	0	0
IS	4276	17	17	0	0
IS	4277	17	17	0	0
IS	4278	22	22	0	0
IS	4279	24	24	0	0
IS	4280	18	18	0	0
IS	4281	18	18	0	0
IS	4282	18	18	0	0
IS	4283	19	19	0	0
IS	4284	13	13	0	0
IS	4285	19	19	0	0
IS	4286	21	21	0	0
IS	4287	27	27	0	0
IS	4288	20	20	0	0
IS	4289	20	20	0	0
IS	4290	18	18	0	0
IS	4291	24	24	0	0
IS	4292	29	29	0	0
IS	4293	18	18	0	0
IS	4294	23	23	0	0
IS	4295	30	30	0	0
IS	4296	27	27	0	0
IS	4297	21	21	0	0
IS	4298	26	26	0	0
IS	4299	24	24	0	0
IS	4300	16	16	0	0
IS	4301	27	27	0	0
IS	4302	21	21	0	0
IS	4303	28	28	0	0
IS	4304	30	30	0	0
IS	4305	23	23	0	0
IS	4306	28	28	0	0
IS	4307	23	23	0	0
IS	4308	34	34	0	0
IS	4309	34	34	0	0
IS	4310	25	25	0	0
IS	4311	26	26	0	0
IS	4312	25	25	0	0
IS	4313	26	26	0	0
IS	4314	30	30	0	0
IS	4315	28	28	0	0
IS	4316	25	25	0	0
IS	4317	25	25	0	0
IS	4318	24	24	0	0
IS	4319	24	24	0	0
IS	4320	16	16	0	0
IS	4321	19	19	0	0
IS	4322	23	23	0	0
IS	4323	21	21	0	0
IS	4324	23	23	0	0
IS	4325	17	17	0	0
IS	4326	16	16	0	0
IS	4327	15	15	0	0
IS	4328	14	14	0	0
IS	4329	16	16	0	0
IS	4330	18	18	0	0
IS	4331	13	13	0	0
IS	4332	13	13	0	0
IS	4333	17	17	0	0
IS	4334	21	21	0	0
IS	4335	15	15	0	0
IS	4336	24	24	0	0
IS	4337	14	14	0	0
IS	4338	22	22	0	0
IS	4339	16	16	0	0
IS	4340	11	11	0	0
IS	4341	15	15	0	0
IS	4342	14	14	0	0
IS	4343	15	15	0	0
IS	4344	16	16	0	0
IS	4345	10	10	0	0
IS	4346	22	22	0	0
IS	4347	18	18	0	0
IS	4348	15	15	0	0
IS	4349	15	15	0	0
IS	4350	12	12	0	0
IS	4351	17	17	0	0
IS	4352	22	22	0	0
IS	4353	20	20	0	0
IS	4354	11	11	0	0
IS	4355	29	29	0	0
IS	4356	18	18	0	0
IS	4357	19	19	0	0
IS	4358	17	17	0	0
IS	4359	21	21	0	0
IS	4360	16	16	0	0
IS	4361	15	15	0	0
IS	4362	23	23	0	0
IS	4363	19	19	0	0
IS	4364	21	21	0	0
IS	4365	22	22	0	0
IS	4366	18	18	0	0
IS	4367	14	14	0	0
IS	4368	14	14	0	0
IS	4369	18	18	0	0
IS	4370	15	15	0	0
IS	4371	13	13	0	0
IS	4372	18	18	0	0
IS	4373	14	14	0	0
IS	4374	18	18	0	0
IS	4375	9	9	0	0
IS	4376	19	19	0	0
IS	4377	17	17	0	0
IS	4378	23	23	0	0
IS	4379	14	14	0	0
IS	4380	24	24	0	0
IS	4381	17	17	0	0
IS	4382	21	21	0	0
IS	4383	25	25	0	0
IS	4384	25	25	0	0
IS	4385	15	15	0	0
IS	4386	11	11	0	0
IS	4387	20	20	0	0
IS	4388	25	25	0	0
IS	4389	23	23	0	0
IS	4390	20	20	0	0
IS	4391	13	13	0	0
IS	4392	20	20	0	0
IS	4393	30	30	0	0
IS	4394	17	17	0	0
IS	4395	18	18	0	0
IS	4396	12	12	0	0
IS	4397	17	17	0	0
IS	4398	13	13	0	0
IS	4399	21	21	0	0
IS	4400	12	12	0	0
IS	4401	17	17	0	0
IS	4402	16	16	0	0
IS	4403	18	18	0	0
IS	4404	17	17	0	0
IS	4405	20	20	0	0
IS	4406	19	19	0	0
IS	4407	9	9	0	0
IS	4408	4	4	0	0
IS	4409	17	17	0	0
IS	4410	15	15	0	0
IS	4411	7	7	0	0
IS	4412	20	20	0	0
IS	4413	7	7	0	0
IS	4414	12	12	0	0
IS	4415	15	15	0	0
IS	4416	12	12	0	0
IS	4417	8	8	0	0
IS	4418	16	16	0	0
IS	4419	19	19	0	0
IS	4420	11	11	0	0
IS	4421	18	18	0	0
IS	4422	24	24	0	0
IS	4423	25	25	0	0
IS	4424	16	16	0	0
IS	4425	14	14	0	0
IS	4426	17	17	0	0
IS	4427	19	19	0	0
IS	4428	18	18	0	0
IS	4429	15	15	0	0
IS	4430	8	8	0	0
IS	4431	21	21	0	0
IS	4432	11	11	0	0
IS	4433	19	19	0	0
IS	4434	15	15	0	0
IS	4435	19	19	0	0
IS	4436	18	18	0	0
IS	4437	22	22	0	0
IS	4438	20	20	0	0
IS	4439	28	28	0	0
IS	4440	24	24	0	0
IS	4441	14	14	0	0
IS	4442	18	18	0	0
IS	4443	18	18	0	0
IS	4444	18	18	0	0
IS	4445	20	20	0	0
IS	4446	23	23	0	0
IS	4447	19	19	0	0
IS	4448	21	21	0	0
IS	4449	18	18	0	0
IS	4450	21	21	0	0
IS	4451	14	14	0	0
IS	4452	21	21	0	0
IS	4453	15	15	0	0
IS	4454	23	23	0	0
IS	4455	20	20	0	0
IS	4456	27	27	0	0
IS	4457	18	18	0	0
IS	4458	15	15	0	0
IS	4459	22	22	0	0
IS	4460	20	20	0	0
IS	4461	18	18	0	0
IS	4462	12	12	0	0
IS	4463	23	23	0	0
IS	4464	26	26	0	0
IS	4465	19	19	0	0
IS	4466	18	18	0	0
IS	4467	23	23	0	0
IS	4468	24	24	0	0
IS	4469	23	23	0	0
IS	4470	20	20	0	0
IS	4471	31	31	0	0
IS	4472	25	25	0	0
IS	4473	20	20	0	0
IS	4474	25	25	0	0
IS	4475	27	27	0	0
IS	4476	20	20	0	0
IS	4477	23	23	0	0
IS	4478	26	26	0	0
IS	4479	19	19	0	0
IS	4480	28	28	0	0
IS	4481	25	25	0	0
IS	4482	12	12	0	0
IS	4483	19	19	0	0
IS	4484	14	14	0	0
IS	4485	25	25	0	0
IS	4486	22	22	0	0
IS	4487	13	13	0	0
IS	4488	24	24	0	0
IS	4489	15	15	0	0
IS	4490	21	21	0	0
IS	4491	20	20	0	0
IS	4492	22	22	0	0
IS	4493	22	22	0	0
IS	4494	12	12	0	0
IS	4495	17	17	0	0
IS	4496	21	21	0	0
IS	4497	19	19	0	0
IS	4498	14	14	0	0
IS	4499	18	18	0	0
IS	4500	16	16	0	0
IS	4501	22	22	0	0
IS	4502	20	20	0	0
IS	4503	19	19	0	0
IS	4504	16	16	0	0
IS	4505	13	13	0	0
IS	4506	17	17	0	0
IS	4507	15	15	0	0
IS	4508	14	14	0	0
IS	4509	20	20	0	0
IS	4510	12	12	0	0
IS	4511	17	17	0	0
IS	4512	10	10	0	0
IS	4513	17	17	0	0
IS	4514	14	14	0	0
IS	4515	21	21	0	0
IS	4516	15	15	0	0
IS	4517	10	10	0	0
IS	4518	14	14	0	0
IS	4519	16	16	0	0
IS	4520	14	14	0	0
IS	4521	11	11	0	0
IS	4522	13	13	0	0
IS	4523	16	16	0	0
IS	4524	13	13	0	0
IS	4525	16	16	0	0
IS	4526	14	14	0	0
IS	4527	15	15	0	0
IS	4528	11	11	0	0
IS	4529	14	14	0	0
IS	4530	19	19	0	0
IS	4531	11	11	0	0
IS	4532	11	11	0	0
IS	4533	14	14	0	0
IS	4534	10	10	0	0
IS	4535	15	15	0	0
IS	4536	20	20	0	0
IS	4537	15	15	0	0
IS	4538	18	18	0	0
IS	4539	15	15	0	0
IS	4540	13	13	0	0
IS	4541	19	19	0	0
IS	4542	18	18	0	0
IS	4543	14	14	0	0
IS	4544	21	21	0	0
IS	4545	11	11	0	0
IS	4546	11	11	0	0
IS	4547	12	12	0	0
IS	4548	18	18	0	0
IS	4549	13	13	0	0
IS	4550	24	24	0	0
IS	4551	21	21	0	0
IS	4552	21	21	0	0
IS	4553	21	21	0	0
IS	4554	18	18	0	0
IS	4555	17	17	0	0
IS	4556	16	16	0	0
IS	4557	20	20	0	0
IS	4558	18	18	0	0
IS	4559	24	24	0	0
IS	4560	18	18	0	0
IS	4561	8	8	0	0
IS	4562	10	10	0	0
IS	4563	19	19	0	0
IS	4564	17	17	0	0
IS	4565	15	15	0	0
IS	4566	16	16	0	0
IS	4567	12	12	0	0
IS	4568	16	16	0	0
IS	4569	15	15	0	0
IS	4570	9	9	0	0
IS	4571	17	17	0	0
IS	4572	13	13	0	0
IS	4573	9	9	0	0
IS	4574	9	9	0	0
IS	4575	15	15	0	0
IS	4576	9	9	0	0
IS	4577	16	16	0	0
IS	4578	12	12	0	0
IS	4579	10	10	0	0
IS	4580	15	15	0	0
IS	4581	8	8	0	0
IS	4582	16	16	0	0
IS	4583	15	15	0	0
IS	4584	6	6	0	0
IS	4585	13	13	0	0
IS	4586	10	10	0	0
IS	4587	13	13	0	0
IS	4588	12	12	0	0
IS	4589	9	9	0	0
IS	4590	18	18	0	0
IS	4591	11	11	0	0
IS	4592	17	17	0	0
IS	4593	14	14	0	0
IS	4594	13	13	0	0
IS	4595	11	11	0	0
IS	4596	17	17	0	0
IS	4597	17	17	0	0
IS	4598	14	14	0	0
IS	4599	8	8	0	0
IS	4600	18	18	0	0
IS	4601	14	14	0	0
IS	4602	12	12	0	0
IS	4603	12	12	0	0
IS	4604	12	12	0	0
IS	4605	8	8	0	0
IS	4606	14	14	0	0
IS	4607	11	11	0	0
IS	4608	13	13	0	0
IS	4609	11	11	0	0
IS	4610	16	16	0	0
IS	4611	14	14	0	0
IS	4612	16	16	0	0
IS	4613	12	12	0	0
IS	4614	12	12	0	0
IS	4615	21	21	0	0
IS	4616	8	8	0	0
IS	4617	8	8	0	0
IS	4618	15	15	0	0
IS	4619	17	17	0	0
IS	4620	10	10	0	0
IS	4621	20	20	0	0
IS	4622	18	18	0	0
IS	4623	18	18	0	0
IS	4624	17	17	0	0
IS	4625	17	17	0	0
IS	4626	10	10	0	0
IS	4627	15	15	0	0
IS	4628	11	11	0	0
IS	4629	16	16	0	0
IS	4630	20	20	0	0
IS	4631	20	20	0	0
IS	4632	18	18	0	0
IS	4633	18	18	0	0
IS	4634	7	7	0	0
IS	4635	9	9	0	0
IS	4636	13	13	0	0
IS	4637	14	14	0	0
IS	4638	20	20	0	0
IS	4639	13	13	0	0
IS	4640	27	27	0	0
IS	4641	12	12	0	0
IS	4642	13	13	0	0
IS	4643	15	15	0	0
IS	4644	12	12	0	0
IS	4645	18	18	0	0
IS	4646	14	14	0	0
IS	4647	11	11	0	0
IS	4648	14	14	0	0
IS	4649	12	12	0	0
IS	4650	14	14	0	0
IS	4651	16	16	0	0
IS	4652	11	11	0	0
IS	4653	16	16	0	0
IS	4654	7	7	0	0
IS	4655	10	10	0	0
IS	4656	12	12	0	0
IS	4657	14	14	0	0
IS	4658	15	15	0	0
IS	4659	23	23	0	0
IS	4660	14	14	0	0
IS	4661	15	15	0	0
IS	4662	15	15	0	0
IS	4663	13	13	0	0
IS	4664	20	20	0	0
IS	4665	14	14	0	0
IS	4666	15	15	0	0
IS	4667	17	17	0	0
IS	4668	14	14	0	0
IS	4669	12	12	0	0
IS	4670	19	19	0	0
IS	4671	11	11	0	0
IS	4672	18	18	0	0
IS	4673	25	25	0	0
IS	4674	20	20	0	0
IS	4675	23	23	0	0
IS	4676	15	15	0	0
IS	4677	14	14	0	0
IS	4678	16	16	0	0
IS	4679	12	12	0	0
IS	4680	11	11	0	0
IS	4681	20	20	0	0
IS	4682	15	15	0	0
IS	4683	19	19	0	0
IS	4684	16	16	0	0
IS	4685	15	15	0	0
IS	4686	13	13	0	0
IS	4687	12	12	0	0
IS	4688	15	15	0	0
IS	4689	20	20	0	0
IS	4690	25	25	0	0
IS	4691	13	13	0	0
IS	4692	20	20	0	0
IS	4693	19	19	0	0
IS	4694	13	13	0	0
IS	4695	12	12	0	0
IS	4696	9	9	0	0
IS	4697	18	18	0	0
IS	4698	14	14	0	0
IS	4699	24	24	0	0
IS	4700	11	11	0	0
IS	4701	16	16	0	0
IS	4702	17	17	0	0
IS	4703	15	15	0	0
IS	4704	14	14	0	0
IS	4705	22	22	0	0
IS	4706	16	16	0	0
IS	4707	20	20	0	0
IS	4708	16	16	0	0
IS	4709	15	15	0	0
IS	4710	22	22	0	0
IS	4711	11	11	0	0
IS	4712	18	18	0	0
IS	4713	21	21	0	0
IS	4714	10	10	0	0
IS	4715	12	12	0	0
IS	4716	16	16	0	0
IS	4717	11	11	0	0
IS	4718	16	16	0	0
IS	4719	15	15	0	0
IS	4720	16	16	0	0
IS	4721	14	14	0	0
IS	4722	18	18	0	0
IS	4723	12	12	0	0
IS	4724	12	12	0	0
IS	4725	9	9	0	0
IS	4726	8	8	0	0
IS	4727	14	14	0	0
IS	4728	13	13	0	0
IS	4729	13	13	0	0
IS	4730	14	14	0	0
IS	4731	16	16	0	0
IS	4732	19	19	0	0
IS	4733	19	19	0	0
IS	4734	11	11	0	0
IS	4735	18	18	0	0
IS	4736	20	20	0	0
IS	4737	21	21	0	0
IS	4738	15	15	0	0
IS	4739	17	17	0	0
IS	4740	22	22	0	0
IS	4741	12	12	0	0
IS	4742	16	16	0	0
IS	4743	13	13	0	0
IS	4744	15	15	0	0
IS	4745	16	16	0	0
IS	4746	10	10	0	0
IS	4747	20	20	0	0
IS	4748	16	16	0	0
IS	4749	11	11	0	0
IS	4750	16	16	0	0
IS	4751	19	19	0	0
IS	4752	13	13	0	0
IS	4753	14	14	0	0
IS	4754	12	12	0	0
IS	4755	19	19	0	0
IS	4756	13	13	0	0
IS	4757	12	12	0	0
IS	4758	14	14	0	0
IS	4759	11	11	0	0
IS	4760	17	17	0	0
IS	4761	16	16	0	0
IS	4762	23	23	0	0
IS	4763	12	12	0	0
IS	4764	18	18	0	0
IS	4765	23	23	0	0
IS	4766	23	23	0	0
IS	4767	22	22	0	0
IS	4768	19	19	0	0
IS	4769	19	19	0	0
IS	4770	17	17	0	0
IS	4771	18	18	0	0
IS	4772	20	20	0	0
IS	4773	13	13	0	0
IS	4774	21	21	0	0
IS	4775	28	28	0	0
IS	4776	23	23	0	0
IS	4777	21	21	0	0
IS	4778	25	25	0	0
IS	4779	18	18	0	0
IS	4780	20	20	0	0
IS	4781	22	22	0	0
IS	4782	19	19	0	0
IS	4783	13	13	0	0
IS	4784	13	13	0	0
IS	4785	19	19	0	0
IS	4786	27	27	0	0
IS	4787	20	20	0	0
IS	4788	15	15	0	0
IS	4789	13	13	0	0
IS	4790	17	17	0	0
IS	4791	15	15	0	0
IS	4792	14	14	0	0
IS	4793	20	20	0	0
IS	4794	19	19	0	0
IS	4795	19	19	0	0
IS	4796	6	6	0	0
IS	4797	8	8	0	0
IS	4798	17	17	0	0
IS	4799	15	15	0	0
IS	4800	21	21	0	0
IS	4801	15	15	0	0
IS	4802	20	20	0	0
IS	4803	14	14	0	0
IS	4804	20	20	0	0
IS	4805	14	14	0	0
IS	4806	19	19	0	0
IS	4807	18	18	0	0
IS	4808	11	11	0	0
IS	4809	18	18	0	0
IS	4810	12	12	0	0
IS	4811	16	16	0	0
IS	4812	13	13	0	0
IS	4813	13	13	0	0
IS	4814	17	17	0	0
IS	4815	16	16	0	0
IS	4816	13	13	0	0
IS	4817	10	10	0	0
IS	4818	14	14	0	0
IS	4819	16	16	0	0
IS	4820	14	14	0	0
IS	4821	17	17	0	0
IS	4822	19	19	0	0
IS	4823	10	10	0	0
IS	4824	17	17	0	0
IS	4825	18	18	0	0
IS	4826	20	20	0	0
IS	4827	13	13	0	0
IS	4828	18	18	0	0
IS	4829	18	18	0	0
IS	4830	14	14	0	0
IS	4831	16	16	0	0
IS	4832	11	11	0	0
IS	4833	15	15	0	0
IS	4834	19	19	0	0
IS	4835	14	14	0	0
IS	4836	17	17	0	0
IS	4837	13	13	0	0
IS	4838	8	8	0	0
IS	4839	13	13	0	0
IS	4840	20	20	0	0
IS	4841	18	18	0	0
IS	4842	12	12	0	0
IS	4843	14	14	0	0
IS	4844	19	19	0	0
IS	4845	12	12	0	0
IS	4846	20	20	0	0
IS	4847	19	19	0	0
IS	4848	15	15	0	0
IS	4849	12	12	0	0
IS	4850	19	19	0	0
IS	4851	15	15	0	0
IS	4852	18	18	0	0
IS	4853	16	16	0	0
IS	4854	10	10	0	0
IS	4855	12	12	0	0
IS	4856	16	16	0	0
IS	4857	11	11	0	0
IS	4858	16	16	0	0
IS	4859	10	10	0	0
IS	4860	15	15	0	0
IS	4861	23	23	0	0
IS	4862	12	12	0	0
IS	4863	24	24	0	0
IS	4864	17	17	0	0
IS	4865	14	14	0	0
IS	4866	18	18	0	0
IS	4867	17	17	0	0
IS	4868	15	15	0	0
IS	4869	11	11	0	0
IS	4870	18	18	0	0
IS	4871	15	15	0	0
IS	4872	26	26	0	0
IS	4873	12	12	0	0
IS	4874	13	13	0	0
IS	4875	7	7	0	0
IS	4876	10	10	0	0
IS	4877	17	17	0	0
IS	4878	20	20	0	0
IS	4879	13	13	0	0
IS	4880	11	11	0	0
IS	4881	9	9	0	0
IS	4882	10	10	0	0
IS	4883	14	14	0	0
IS	4884	9	9	0	0
IS	4885	11	11	0	0
IS	4886	11	11	0	0
IS	4887	9	9	0	0
IS	4888	17	17	0	0
IS	4889	14	14	0	0
IS	4890	14	14	0	0
IS	4891	9	9	0	0
IS	4892	12	12	0	0
IS	4893	16	16	0	0
IS	4894	11	11	0	0
IS	4895	11	11	0	0
IS	4896	19	19	0	0
IS	4897	18	18	0	0
IS	4898	16	16	0	0
IS	4899	22	22	0	0
IS	4900	17	17	0	0
IS	4901	13	13	0	0
IS	4902	21	21	0	0
IS	4903	22	22	0	0
IS	4904	13	13	0	0
IS	4905	16	16	0	0
IS	4906	18	18	0	0
IS	4907	16	16	0	0
IS	4908	19	19	0	0
IS	4909	31	31	0	0
IS	4910	30	30	0	0
IS	4911	20	20	0	0
IS	4912	28	28	0	0
IS	4913	31	31	0	0
IS	4914	17	17	0	0
IS	4915	12	12	0	0
IS	4916	27	27	0	0
IS	4917	25	25	0	0
IS	4918	28	28	0	0
IS	4919	20	20	0	0
IS	4920	21	21	0	0
IS	4921	33	33	0	0
IS	4922	29	29	0	0
IS	4923	27	27	0	0
IS	4924	27	27	0	0
IS	4925	18	18	0	0
IS	4926	14	14	0	0
IS	4927	19	19	0	0
IS	4928	22	22	0	0
IS	4929	21	21	0	0
IS	4930	15	15	0	0
IS	4931	19	19	0	0
IS	4932	21	21	0	0
IS	4933	23	23	0	0
IS	4934	24	24	0	0
IS	4935	16	16	0	0
IS	4936	14	14	0	0
IS	4937	17	17	0	0
IS	4938	21	21	0	0
IS	4939	17	17	0	0
IS	4940	13	13	0	0
IS	4941	23	23	0	0
IS	4942	10	10	0	0
IS	4943	25	25	0	0
IS	4944	16	16	0	0
IS	4945	18	18	0	0
IS	4946	17	17	0	0
IS	4947	20	20	0	0
IS	4948	16	16	0	0
IS	4949	11	11	0	0
IS	4950	17	17	0	0
IS	4951	10	10	0	0
IS	4952	21	21	0	0
IS	4953	10	10	0	0
IS	4954	19	19	0	0
IS	4955	18	18	0	0
IS	4956	11	11	0	0
IS	4957	13	13	0	0
IS	4958	21	21	0	0
IS	4959	15	15	0	0
IS	4960	16	16	0	0
IS	4961	18	18	0	0
IS	4962	14	14	0	0
IS	4963	11	11	0	0
IS	4964	12	12	0	0
IS	4965	19	19	0	0
IS	4966	16	16	0	0
IS	4967	8	8	0	0
IS	4968	13	13	0	0
IS	4969	17	17	0	0
IS	4970	14	14	0	0
IS	4971	12	12	0	0
IS	4972	21	21	0	0
IS	4973	16	16	0	0
IS	4974	21	21	0	0
IS	4975	9	9	0	0
IS	4976	17	17	0	0
IS	4977	16	16	0	0
IS	4978	25	25	0	0
IS	4979	18	18	0	0
IS	4980	21	21	0	0
IS	4981	22	22	0	0
IS	4982	13	13	0	0
IS	4983	11	11	0	0
IS	4984	16	16	0	0
IS	4985	11	11	0	0
IS	4986	13	13	0	0
IS	4987	12	12	0	0
IS	4988	15	15	0	0
IS	4989	17	17	0	0
IS	4990	15	15	0	0
IS	4991	16	16	0	0
IS	4992	12	12	0	0
IS	4993	17	17	0	0
IS	4994	15	15	0	0
IS	4995	13	13	0	0
IS	4996	13	13	0	0
IS	4997	18	18	0	0
IS	4998	18	18	0	0
IS	4999	10	10	0	0
IS	5000	23	23	0	0
IS	5001	14	14	0	0
IS	5002	14	14	0	0
IS	5003	17	17	0	0
IS	5004	16	16	0	0
IS	5005	9	9	0	0
IS	5006	14	14	0	0
IS	5007	16	16	0	0
IS	5008	19	19	0	0
IS	5009	19	19	0	0
IS	5010	15	15	0	0
IS	5011	24	24	0	0
IS	5012	9	9	0	0
IS	5013	18	18	0	0
IS	5014	35	35	0	0
IS	5015	18	18	0	0
IS	5016	15	15	0	0
IS	5017	21	21	0	0
IS	5018	23	23	0	0
IS	5019	8	8	0	0
IS	5020	18	18	0	0
IS	5021	24	24	0	0
IS	5022	14	14	0	0
IS	5023	15	15	0	0
IS	5024	15	15	0	0
IS	5025	16	16	0	0
IS	5026	13	13	0	0
IS	5027	13	13	0	0
IS	5028	15	15	0	0
IS	5029	11	11	0	0
IS	5030	12	12	0	0
IS	5031	13	13	0	0
IS	5032	12	12	0	0
IS	5033	19	19	0	0
IS	5034	13	13	0	0
IS	5035	12	12	0	0
IS	5036	13	13	0	0
IS	5037	19	19	0	0
IS	5038	18	18	0	0
IS	5039	15	15	0	0
IS	5040	13	13	0	0
IS	5041	14	14	0	0
IS	5042	16	16	0	0
IS	5043	12	12	0	0
IS	5044	7	7	0	0
IS	5045	17	17	0	0
IS	5046	24	24	0	0
IS	5047	13	13	0	0
IS	5048	17	17	0	0
IS	5049	13	13	0	0
IS	5050	14	14	0	0
IS	5051	20	20	0	0
IS	5052	19	19	0	0
IS	5053	10	10	0	0
IS	5054	19	19	0	0
IS	5055	22	22	0	0
IS	5056	19	19	0	0
IS	5057	21	21	0	0
IS	5058	18	18	0	0
IS	5059	14	14	0	0
IS	5060	12	12	0	0
IS	5061	12	12	0	0
IS	5062	13	13	0	0
IS	5063	9	9	0	0
IS	5064	13	13	0	0
IS	5065	23	23	0	0
IS	5066	11	11	0	0
IS	5067	21	21	0	0
IS	5068	9	9	0	0
IS	5069	9	9	0	0
IS	5070	17	17	0	0
IS	5071	9	9	0	0
IS	5072	11	11	0	0
IS	5073	19	19	0	0
IS	5074	14	14	0	0
IS	5075	21	21	0	0
IS	5076	20	20	0	0
IS	5077	19	19	0	0
IS	5078	16	16	0	0
IS	5079	19	19	0	0
IS	5080	14	14	0	0
IS	5081	17	17	0	0
IS	5082	12	12	0	0
IS	5083	18	18	0	0
IS	5084	18	18	0	0
IS	5085	9	9	0	0
IS	5086	24	24	0	0
